
scenario_short= scenario022
title = Response of a passive cell to synaptic input from an NMDA synapse


notes = """
Using the form of NMDA receptor given in Koch Pg. 101.
gsyn = gn * (e^(-t/t1) - e^(-t/t2) ) / (1 + eta *[mg2conc] * e^(-gamma * V) )

"""

description = """
In a simulation lasting 600ms
Create a single compartment neuron 'cell1' with area 0.01cm2 and initialvoltage -50mV and capacitance 1e-3 uF/cm2
Add Leak channels to cell1 with conductance 0.03333mS/cm2 and reversalpotential -50mV
Create an NMDA synapse 'SYN' onto cell1 with peak-conductance <GSYN>
                                             reversalpotential 0mV and
                                             closing-time 80ms and
                                             opening-time 5ms and
                                             eta <ETA> and
                                             mg2conc <MG2CONC> and
                                             gamma <GAMMA>

                                             driven with spike-times at [100, 1100, 1100]ms

Create a VoltageClamp  called 'VC1' at cell1.soma  at <VCMD>
Record cell1.V as $V
Record VC1.i as $VC_I
Record SYN.Current as $SYN_I
Record SYN.ConductanceWithoutVDep as $SYN_G
Run the simulation
"""

[Units]
    t = ms
    GSYN=pS
    VCMD=mV
    I=pA

    V=mV
    SYN_G=pS
    SYN_I=pA
    VC_I=pA

    ETA=/mM
| 0.1     | 1.0              | 0.08         | 500        | 0       | ?                   |   ?                  |   0.0            | 0.0          | 0.0              | 0.0           |
| 0.1     | 1.0              | 0.08         | 1000       | -80     | ?                   |   ?                  |   -1.3075        | -1.0171      | -2.615           | -2.0342       |
| 0.1     | 1.0              | 0.08         | 1000       | -30     | ?                   |   ?                  |   -14.27         | -11.1004     | -28.5399         | -22.2008      |
| 0.1     | 1.0              | 0.08         | 1000       | 0       | ?                   |   ?                  |   0.0            | 0.0          | 0.0              | 0.0           |
  |
| 0.33     | 0.5             | 0.06         | 500        | -80     | ?                   |   ?                  | -1.9003          | -1.4782      | -3.8006          | -2.9564       |
| 0.33     | 0.5             | 0.06         | 500        | -30     | ?                   |   ?                  | -7.5068          | -5.8394      | -15.0136         | -11.6788      |
| 0.33     | 0.5             | 0.06         | 500        | 0       | ?                   |   ?                  | 0.0              | 0.0          | 0.0              | 0.0           |
| 0.33     | 0.5             | 0.06         | 1000       | -80     | ?                   |   ?                  | -3.8006          | -2.9564      | -7.6012          | -5.9129       |
| 0.33     | 0.5             | 0.06         | 1000       | -30     | ?                   |   ?                  | -15.0136         | -11.6788     | -30.0271         | -23.3577      |
| 0.33     | 0.5             | 0.06         | 1000       | 0       | ?                   |   ?                  | 0.0              | 0.0          | 0.0              | 0.0           |
| 0.33     | 0.5             | 0.08         | 500        | -80     | ?                   |   ?                  | -0.3988          | -0.3102      | -0.7976          | -0.6204       |
| 0.33     | 0.5             | 0.08         | 500        | -30     | ?                   |   ?                  | -5.3214          | -4.1394      | -10.6427         | -8.2788       |
| 0.33     | 0.5             | 0.08         | 500        | 0       | ?                   |   ?                  | 0.0              | 0.0          | 0.0              | 0.0           |
| 0.33     | 0.5             | 0.08         | 1000       | -80     | ?                   |   ?                  | -0.7976          | -0.6204      | -1.5951          | -1.2408       |
| 0.33     | 0.5             | 0.08         | 1000       | -30     | ?                   |   ?                  | -10.6427         | -8.2788      | -21.2855         | -16.5577      |
| 0.33     | 0.5             | 0.08         | 1000       | 0       | ?                   |   ?                  | 0.0              | 0.0          | 0.0              | 0.0           |
  |
| 0.1     | 0.5             | 0.06         | 500         | -80     | ?                   |   ?                  | -5.6533          | -4.3976      | -11.3066         | -8.7952       |
| 0.1     | 0.5             | 0.06         | 500         | -30     | ?                   |   ?                  | -11.5165         | -8.9585      | -23.0329         | -17.917       |
| 0.1     | 0.5             | 0.06         | 500         | 0       | ?                   |   ?                  | 0.0              | 0.0          | 0.0              | 0.0           |
| 0.1     | 0.5             | 0.06         | 1000        | -80     | ?                   |   ?                  | -11.3066         | -8.7952      | -22.6132         | -17.5905      |
| 0.1     | 0.5             | 0.06         | 1000        | -30     | ?                   |   ?                  | -23.0329         | -17.917      | -46.0659         | -35.834       |
| 0.1     | 0.5             | 0.06         | 1000        | 0       | ?                   |   ?                  | 0.0              | 0.0          | 0.0              | 0.0           |
| 0.1     | 0.5             | 0.08         | 500         | -80     | ?                   |   ?                  | -1.2865          | -1.0007      | -2.573           | -2.0015       |
| 0.1     | 0.5             | 0.08         | 500         | -30     | ?                   |   ?                  | -9.6702          | -7.5223      | -19.3404         | -15.0446      |
| 0.1     | 0.5             | 0.08         | 500         | 0       | ?                   |   ?                  | 0.0              |      0.0     | 0.0              | 0.0           |
| 0.1     | 0.5             | 0.08         | 1000        | -80     | ?                   |   ?                  | -2.573           | -2.0015      | -5.146           | -4.003        |
| 0.1     | 0.5             | 0.08         | 1000        | -30     | ?                   |   ?                  | -19.3404         | -15.0446     | -38.6808         | -30.0892      |
| 0.1     | 0.5             | 0.08         | 1000        | 0       | ?                   |   ?                  | 0.0              | 0.0          | 0.0              | 0.0           |

"""


